11738,[2346]
11739,[1427]
11757,[7096]
11791,"[222, 440]"
11796,[217]
11797,[959]
11798,"[6836, 217, 17904]"
11804,[6836]
11811,[6836]
11847,[1014]
11859,[4147]
11877,"[10955, 6452, 440]"
11878,"[6773, 3615]"
11904,[1596]
11914,[2632]
11933,"[1062, 12165, 15551]"
11934,[1896]
11935,[8705]
11936,"[6847, 7649, 84, 2271]"
11941,[8657]
11956,"[8178, 8076]"
11957,"[17723, 524]"
11965,[4800]
11966,[2789]
12021,"[265, 3198]"
12022,[296]
12024,[701]
12025,[257]
12026,[7926]
12027,[10900]
12029,"[962, 4565]"
12035,[2086]
12041,[17971]
12044,[1238]
12047,[11520]
12053,[17978]
12056,"[951, 1803]"
12060,[956]
12073,[1377]
12083,[163]
12094,[17752]
12095,[18039]
12099,[15679]
12101,[1952]
12132,"[15108, 8114]"
12136,[16562]
12174,[5581]
12208,"[2048, 1534]"
12209,"[5929, 3777, 396, 1843, 16503, 7929, 9869, 985]"
12218,"[18241, 5478]"
12219,[5475]
12220,[18233]
12222,[18230]
12232,[18229]
12239,[296]
12249,[289]
12251,[288]
12265,[622]
12266,[9433]
12267,[18267]
12269,[246]
12273,[689]
12276,[2019]
12287,[7904]
12288,[7183]
12290,[1243]
12292,[2977]
12294,"[12561, 1440]"
12303,[15146]
12306,[10989]
12311,[5752]
12345,[233]
12371,[5241]
12382,[1747]
12412,[18371]
12418,[18371]
12457,[18424]
12494,[6252]
12525,[3184]
12543,[288]
12546,[227]
12638,"[9043, 2316]"
12642,[8749]
